frame_num,centroid_x1,centroid_y1,centroid_x2,centroid_y2,delta_x,y
2,451.0,427.0,481.0,425.0,30.0,426.0
2,493.5,467.5,529.0,466.0,35.5,466.75
2,639.0,494.0,675.0,491.0,36.0,492.5
2,570.0,535.0,630.0,532.0,60.0,533.5
2,837.5,536.5,895.5,532.5,58.0,534.5
2,419.5,631.5,486.5,627.5,67.0,629.5
2,630.0,710.0,722.5,707.5,92.5,708.75
2,884.5,748.5,961.5,746.5,77.0,747.5
12,510.5,480.5,549.0,478.0,38.5,479.25
12,668.5,514.5,707.5,511.5,39.0,513.0
12,413.5,526.5,461.5,523.5,48.0,525.0
12,582.5,559.5,650.5,555.5,68.0,557.5
12,881.0,564.0,946.0,560.0,65.0,562.0
12,405.0,668.0,480.5,665.5,75.5,666.75
12,636.0,768.0,741.0,766.0,105.0,767.0
12,941.0,836.0,1031.0,835.0,90.0,835.5
24,512.0,430.0,540.0,428.0,28.0,429.0
24,532.0,501.0,574.5,497.5,42.5,499.25
24,709.0,546.0,752.5,543.5,43.5,544.75
24,422.0,554.0,475.5,551.5,53.5,552.75
24,598.0,598.0,675.5,595.5,77.5,596.75
24,947.5,610.5,1024.5,606.5,77.0,608.5
24,371.5,735.5,465.0,732.0,93.5,733.75
36,487.5,464.5,522.0,462.0,34.5,463.25
36,553.5,524.5,602.0,522.0,48.5,523.25
36,752.5,587.5,804.0,584.0,51.5,585.75
36,425.5,587.5,485.0,585.0,59.5,586.25
36,611.5,647.5,700.5,644.5,89.0,646.0
36,1033.5,672.5,1124.5,668.5,91.0,670.5
36,318.0,832.0,431.0,828.0,113.0,830.0
48,584.5,464.5,620.0,462.0,35.5,463.25
48,502.5,480.5,538.0,478.0,35.5,479.25
48,575.0,554.0,627.5,551.5,52.5,552.75
48,422.0,628.0,489.0,626.0,67.0,627.0
48,804.5,640.5,864.5,636.5,60.0,638.5
48,619.0,714.0,726.5,711.5,107.5,712.75
48,1151.5,764.5,1263.5,761.5,112.0,763.0
60,623.5,485.5,663.0,482.0,39.5,483.75
60,515.5,499.5,553.5,496.5,38.0,498.0
60,595.5,589.5,654.5,586.5,59.0,588.0
60,409.5,678.5,485.0,677.0,75.5,677.75
60,866.5,714.5,940.5,712.5,74.0,713.5
72,354.0,403.0,385.0,402.0,31.0,402.5
72,707.0,507.0,662.5,511.5,44.5,509.25
72,527.5,522.5,569.5,519.5,42.0,521.0
72,615.0,633.0,681.0,631.0,66.0,632.0
72,375.5,750.5,468.5,746.5,93.0,748.5
72,950.5,831.5,1044.0,830.0,93.5,830.75
84,382.0,413.0,416.5,410.5,34.5,411.75
84,622.5,436.5,658.0,435.0,35.5,435.75
84,705.0,544.0,755.0,540.0,50.0,542.0
84,536.5,547.5,583.5,545.5,47.0,546.5
84,632.5,690.5,711.0,690.0,78.5,690.25
96,411.5,424.5,447.5,421.5,36.0,423.0
96,314.0,430.0,346.0,429.0,32.0,429.5
96,662.0,450.0,698.0,448.0,36.0,449.0
96,544.5,579.5,597.0,577.0,52.5,578.25
96,748.0,588.0,807.0,583.0,59.0,585.5
96,648.5,773.5,746.0,773.0,97.5,773.25
108,439.0,437.0,478.0,435.0,39.0,436.0
108,341.0,446.0,375.5,444.5,34.5,445.25
108,702.0,467.0,742.0,464.0,40.0,465.5
108,552.0,618.0,610.5,615.5,58.5,616.75
108,800.0,645.0,868.5,641.5,68.5,643.25
120,466.5,452.5,507.0,450.0,40.5,451.25
120,745.5,485.5,788.5,483.5,43.0,484.5
120,555.5,665.5,623.0,663.0,67.5,664.25
120,861.0,731.0,945.5,725.5,84.5,728.25
132,495.0,470.0,539.0,468.0,44.0,469.0
132,380.5,485.5,419.0,483.0,38.5,484.25
132,792.5,508.5,840.0,506.0,47.5,507.25
132,556.5,729.5,636.5,727.5,80.0,728.5
144,521.0,489.0,570.0,487.0,49.0,488.0
144,842.0,537.0,894.5,534.5,52.5,535.75
144,553.5,823.5,649.5,821.5,96.0,822.5
156,548.0,451.0,581.0,448.0,33.0,449.5
156,546.0,515.0,600.0,511.0,54.0,513.0
156,403.5,542.5,451.0,540.0,47.5,541.25
156,895.5,573.5,956.5,570.5,61.0,572.0
168,585.0,467.0,620.5,465.5,35.5,466.25
168,569.5,544.5,629.0,542.0,59.5,543.25
168,406.5,581.5,461.5,579.5,55.0,580.5
168,959.5,620.5,1030.0,618.0,70.5,619.25
180,391.0,389.0,417.0,388.0,26.0,388.5
180,622.0,488.0,662.0,485.0,40.0,486.5
180,591.5,581.5,659.5,578.5,68.0,580.0
180,401.0,632.0,466.0,629.0,65.0,630.5
180,1036.5,683.5,1121.0,681.0,84.5,682.25
192,661.0,513.0,703.0,511.0,42.0,512.0
192,612.0,628.0,689.0,625.0,77.0,626.5
192,1144.0,779.0,1247.0,776.0,103.0,777.5
204,458.0,409.0,486.5,408.5,28.5,408.75
204,699.0,544.0,747.0,541.0,48.0,542.5
204,627.0,691.0,721.0,689.0,94.0,690.0
204,321.5,799.5,426.5,797.5,105.0,798.5
216,493.0,421.0,523.0,419.0,30.0,420.0
216,736.5,583.5,791.5,581.5,55.0,582.5
216,639.5,785.5,756.5,782.5,117.0,784.0
228,529.5,434.5,563.5,433.5,34.0,434.0
